nombre_campania,region,clicks,impresiones,visualizaciones,costo
back_to_school,Aguascalientes,11102,73923,166098,11974.33
back_to_school,Baja California,5318,33535,155566,11421.58
back_to_school,Baja California Sur,5702,50988,65590,3225.73
back_to_school,Campeche,13284,33231,105868,16337.54
back_to_school,Chiapas,2521,16943,55783,1783.5
back_to_school,Chihuahua,11368,137999,175431,2508.0899999999997
back_to_school,Coahuila,16511,70825,85036,9346.4
back_to_school,Durango,12037,171384,230259,18338.21
back_to_school,Guanajuato,12676,103210,208733,10317.58
back_to_school,Guerrero,4643,37010,3780,9559.44
back_to_school,Hidalgo,13655,79300,109710,12383.42
back_to_school,Jalisco,9393,185447,203988,24801.91
back_to_school,Mexico,8798,50293,172805,18720.239999999998
back_to_school,Morelos,8009,201000,36779,18937.47
back_to_school,Nuevo Leon,9735,158351,139644,9859.09
back_to_school,Oaxaca,288,74861,72299,2724.56
back_to_school,Queretaro,4668,96606,60491,5724.78
back_to_school,Quintana Roo,8761,7980,99749,1722.03
back_to_school,San Luis Potosi,6401,91981,51677,3284.19
back_to_school,Sinaloa,1829,39168,85448,7750.51
back_to_school,Sonora,14255,50544,106294,5954.91
back_to_school,Tabasco,9268,61462,78013,4495.55
back_to_school,Tamaulipas,9969,142887,106419,13741.01
back_to_school,Tlaxcala,46646,322812,287022,26861.94
back_to_school,Veracruz,17259,170081,67937,18521.56
back_to_school,Yucatan,3141,106760,64235,4836.4400000000005
back_to_school,Zacatecas,4620,60186,61919,8097.23
birthday_discount,Aguascalientes,26319,156149,178943,23699.78
birthday_discount,Baja California,19263,155953,225238,20075.47
birthday_discount,Baja California Sur,1839,89787,13101,8766.35
birthday_discount,Chiapas,7758,55601,90120,503.04
birthday_discount,Chihuahua,4149,77353,56685,7954.49
birthday_discount,Coahuila,3450,69980,92740,6929.0
birthday_discount,Colima,3105,191460,102179,23604.78
birthday_discount,Durango,8834,144646,23404,13974.6
birthday_discount,Guerrero,12136,50190,142088,4036.6500000000005
birthday_discount,Hidalgo,14515,175103,139787,9781.0
birthday_discount,Jalisco,19708,276940,189000,22731.7
birthday_discount,Mexico,3480,26825,25523,4890.19
birthday_discount,Michoacan,7081,42998,77483,4730.77
birthday_discount,Nayarit,8696,72511,55981,8708.63
birthday_discount,Nuevo Leon,9952,105430,100401,6725.969999999999
birthday_discount,Puebla,5290,257469,127409,16725.559999999998
birthday_discount,San Luis Potosi,8233,47690,29923,8895.04
birthday_discount,Sinaloa,8166,93638,95159,8250.55
birthday_discount,Sonora,6655,97581,41791,7248.43
birthday_discount,Tabasco,12831,37959,161646,12976.97
birthday_discount,Tamaulipas,2332,81600,8957,9819.35
birthday_discount,Tlaxcala,10133,87682,41342,16808.46
birthday_discount,Veracruz,2437,68725,53674,2131.07
birthday_discount,Yucatan,4338,40363,109053,14478.369999999999
birthday_discount,Zacatecas,14580,179189,94104,14829.65
customer_appreciation,Aguascalientes,5187,12724,38722,1409.27
customer_appreciation,Baja California,2076,121204,181805,6291.12
customer_appreciation,Baja California Sur,8575,91344,47420,3884.35
customer_appreciation,Chiapas,9886,66539,64297,9124.14
customer_appreciation,Chihuahua,10285,216728,186539,24772.59
customer_appreciation,Coahuila,5701,14366,42065,2083.9
customer_appreciation,Colima,9217,8618,52150,4580.67
customer_appreciation,Durango,18866,122202,183847,16488.95
customer_appreciation,Guanajuato,7888,99180,91980,1555.05
customer_appreciation,Jalisco,9841,54107,100808,16119.140000000001
customer_appreciation,Mexico,18757,167271,128556,21920.52
customer_appreciation,Michoacan,17878,221091,232781,19681.21
customer_appreciation,Morelos,1982,243386,147759,9997.81
customer_appreciation,Nuevo Leon,30344,266138,241188,20189.21
customer_appreciation,Oaxaca,10220,100738,170956,22346.43
customer_appreciation,Queretaro,1543,46674,86897,8144.65
customer_appreciation,Quintana Roo,4855,98049,49839,8084.96
customer_appreciation,San Luis Potosi,4808,42302,99351,11113.48
customer_appreciation,Sinaloa,3703,82290,10543,2903.58
customer_appreciation,Sonora,9282,115466,72941,8651.41
customer_appreciation,Tabasco,26431,137622,199939,29950.61
customer_appreciation,Tamaulipas,7845,81426,102600,9475.23
customer_appreciation,Veracruz,6649,137951,59407,9591.689999999999
customer_appreciation,Zacatecas,8991,138031,124180,14338.51
early_bird_discount,Baja California,7588,6773,48262,14337.619999999999
early_bird_discount,Baja California Sur,7667,158332,93424,12881.57
early_bird_discount,Chihuahua,12501,286727,141247,26860.440000000002
early_bird_discount,Coahuila,15201,67796,134545,3804.6600000000003
early_bird_discount,Durango,9899,137803,77235,18292.72
early_bird_discount,Guanajuato,18438,143644,172758,18143.92
early_bird_discount,Hidalgo,1740,32178,8839,9339.03
early_bird_discount,Jalisco,6797,55798,83568,9762.45
early_bird_discount,Mexico,6880,98211,67004,5965.63
early_bird_discount,Michoacan,15073,184160,158759,6834.709999999999
early_bird_discount,Morelos,13301,85134,47694,5487.66
early_bird_discount,Nayarit,8858,134426,119279,14398.48
early_bird_discount,Oaxaca,2035,59833,50480,820.05
early_bird_discount,Puebla,6573,79718,25020,4889.65
early_bird_discount,Queretaro,23146,227413,218316,12937.68
early_bird_discount,Quintana Roo,7226,216640,180432,20640.67
early_bird_discount,San Luis Potosi,6669,72188,170968,10270.95
early_bird_discount,Sinaloa,7840,52410,73214,6244.6
early_bird_discount,Sonora,7889,143251,33515,10302.99
early_bird_discount,Tamaulipas,15317,192541,371951,20339.23
early_bird_discount,Tlaxcala,8523,20874,70327,4835.6
early_bird_discount,Veracruz,3561,82927,53026,6652.44
early_bird_discount,Yucatan,1656,22439,61051,1840.85
early_bird_discount,Zacatecas,6621,52654,7129,1576.12
email_marketing,Aguascalientes,9169,97242,87651,9952.25
